Estrela;Constel;AR;DEC;MagApar;Dist_LY;TipoEspectral;MassasSolares;RaioSol;temp;metalicidade_feH;Idade bi_anos;qtde 
GJ 3634;Hydra;10hÿ58mÿ35.10s;?31øÿ08?ÿ39.1?;11.95;65;M2.5V;0.450;0.427;3638;?0.212;8.749;1
HD 95089;Leo;10hÿ58mÿ47.74s;+01øÿ43?ÿ45.2?;7.95;454;K0D;1.580;4.937;5002;0.053;2.467;1
47 Ursae Majoris;Ursa Major;10hÿ59mÿ27.97s;+40øÿ25?ÿ48.9?;5.10;46;G0V;1.029;1.241;5892;0.003;7.434;3
WASP-34;Crater;11hÿ01mÿ35.89s;?23øÿ51?ÿ38.4?;10.28;390;G5V;1.012;0.932;5668;?0.021;4.117;1
HD 96167;Crater;11hÿ05mÿ15.07s;?10øÿ17?ÿ28.7?;8.08;283;G5D;1.306;1.858;5771;0.340;3.773;1
OGLE2-TR-L9;Carina;11hÿ07mÿ54.90s;?61øÿ08?ÿ46.3?;14.36;6200;F3V;1.517;1.530;6933;?0.054;0.001;1
OGLE-TR-182;Carina;11hÿ09mÿ18.73s;?61øÿ05?ÿ42.9?;16.84;12712;G0V;1.175;1.124;5984;0.436;3.910;1
HD 97658;Leo;11hÿ14mÿ33.16s;+25øÿ42?ÿ37.4?;7.76;69;K1V;0.855;0.732;5170;?0.234;6.111;1
DP Leonis Majoris;Leo;11hÿ17mÿ15.97s;+17øÿ57?ÿ41.1?;17.46;1305;DA+M5V;0.688;0.136;16487;1.460;11.230;1
WASP-31;Vulpecula;11hÿ17mÿ45.36s;?19øÿ03?ÿ17.2?;11.66;1403;F9V;1.160;1.240;6233;?0.191;2.087;1
HD 99109;Leo;11hÿ24mÿ17.36s;?01øÿ31?ÿ44.7?;8.83;163;K0V;0.926;0.971;5272;0.315;12.739;1
HAT-P-21;Ursa Major;11hÿ25mÿ05.99s;+41øÿ01?ÿ40.7?;11.46;829;G3V;0.949;1.096;5588;0.008;10.210;1
83 Leonis B;Leo;11hÿ26mÿ46.28s;+03øÿ00?ÿ22.8?;7.57;59;K2V;0.777;0.812;4875;0.355;4.486;2
Gliese 433;Hydra;11hÿ35mÿ26.95s;?32øÿ32?ÿ23.9?;9.79;29;M1.5V;0.489;0.475;3553;?0.527;6.436;1
HD 100777;Leo;11hÿ35mÿ51.52s;?04øÿ45?ÿ20.5?;8.42;162;K0V;1.035;1.032;5582;0.267;2.411;1
HIP 57050;Ursa Major;11hÿ41mÿ44.63s;+42øÿ45?ÿ07.1?;11.88;36;M4V;0.340;0.401;3189;0.170;2.015;1
Gliese 436;Leo;11hÿ42mÿ11.09s;+26øÿ42?ÿ23.7?;10.68;33;M2.5V;0.411;0.419;3318;?0.319;7.840;1
HD 101930;Centaurus;11hÿ43mÿ30.11s;?58øÿ00?ÿ24.8?;8.21;95;K1V;0.741;0.895;5106;0.172;5.387;1
HD 102117;Centaurus;11hÿ44mÿ50.46s;?58øÿ42?ÿ13.4?;7.47;129;G6V;0.946;1.270;5432;0.183;6.214;1
HD 102195;Virgo;11hÿ45mÿ42.29s;+02øÿ49?ÿ17.3?;8.06;97;G8V;0.926;0.835;5291;0.046;2.417;1
HD 102272;Virgo;11hÿ46mÿ23.54s;+14øÿ07?ÿ26.3?;8.71;796;K2III;1.886;10.076;4908;0.255;1.527;2
HD 102365;Centaurus;11hÿ46mÿ31.07s;?40øÿ30?ÿ01.3?;4.89;30;G2V;0.850;0.971;5652;?0.277;8.910;1
HD 102956;Ursa Major;11hÿ51mÿ22.51s;+57øÿ38?ÿ26.6?;7.85;412;K0III;1.677;4.417;5054;0.189;2.333;1
HD 103197;Centaurus;11hÿ52mÿ52.98s;?50øÿ17?ÿ34.2?;9.41;173;G3IV;0.899;1.320;5607;0.252;10.302;1
HD 104067;Corvus;11hÿ59mÿ10.01s;?20øÿ21?ÿ13.6?;7.93;69;K2V;0.789;0.813;4799;?0.060;5.205;1
HD 104985;Camelopardalis;12hÿ05mÿ15.12s;+76øÿ54?ÿ20.6?;5.80;317;G9III;1.459;8.863;6397;?0.346;2.953;1
WASP-36;Virgo;12hÿ07mÿ17.55s;?01øÿ33?ÿ30.2?;12.03;1372;F8V;1.183;1.268;6311;?0.071;2.817;1
2M1207;Centaurus;12hÿ07mÿ33.47s;?39øÿ32?ÿ53.9?;18.88;171;M8V;0.025;0.148;2446;?0.065;0.008;1
HD 107148;Virgo;12hÿ19mÿ13.49s;?03øÿ19?ÿ11.2?;8.03;167;G5IV;1.118;1.257;5797;0.314;5.566;1
HD 108147;Crux;12hÿ25mÿ46.27s;?64øÿ01?ÿ19.5?;7.00;124;F9V;1.272;1.221;6067;0.203;1.977;1
HD 108874;Coma Berenices;12hÿ30mÿ26.88s;+22øÿ52?ÿ47.4?;8.74;204;G5V;0.987;1.223;5407;0.143;7.260;2
HD 109246;Draco;12hÿ32mÿ07.19s;+74øÿ29?ÿ22.4?;8.77;215;G0V;1.008;1.018;5844;0.103;5.768;1
HD 109749;Centaurus;12hÿ37mÿ16.38s;?40øÿ48?ÿ43.6?;8.17;184;K1Vp;1.188;0.835;4944;0.212;3.587;1
Chi Virginis;Virgo;12hÿ39mÿ14.77s;?07øÿ59?ÿ44.0?;4.66;294;K2III;2.174;20.939;4445;0.187;0.947;1
HW Virginis;Virgo;12hÿ44mÿ20.24s;?08øÿ40?ÿ16.8?;10.93;1604;sdB+MV;1.032;1.273;16550;?0.319;2.775;1
HD 111232;Musca;12hÿ48mÿ51.75s;?68øÿ25?ÿ30.5?;7.61;96;G8V;0.784;0.862;5407;?0.357;5.227;1
PSR B1257+12;Virgo;13hÿ00mÿ03.58s;+12øÿ40?ÿ56.5?;24.31;980;pulsar;1.444;0.000023;28856;N/A;0.797;3
Ross 458;Virgo;13hÿ00mÿ46.58s;+12øÿ22?ÿ32.6?;9.76;38;M2Ve;0.597;0.681;3683;?0.267;0.475;1
WASP-25;Hydra;13hÿ01mÿ26.37s;?27øÿ31?ÿ19.9?;11.87;550;G4V;0.995;0.947;5762;?0.288;2.570;1
HD 113538;Centaurus;13hÿ04mÿ57.48s;?52øÿ26?ÿ34.5?;9.10;52;K9V;0.698;0.650;4685;?0.167;1.278;2
HD 114386;Centaurus;13hÿ10mÿ39.82s;?35øÿ03?ÿ17.2?;8.81;94;K3V;0.746;0.760;4351;?0.026;2.189;1
HD 114762;Coma Berenices;13hÿ12mÿ19.74s;+17øÿ31?ÿ01.6?;7.30;126;F9V;0.840;1.240;5934;?0.707;11.778;1
HD 114783;Virgo;13hÿ12mÿ43.79s;?02øÿ15?ÿ54.1?;7.57;67;K0V;0.918;0.783;5105;0.333;3.698;1
HD 114729;Centaurus;13hÿ12mÿ44.26s;?31øÿ52?ÿ24.1?;6.69;118;G3V;0.934;1.462;5662;?0.221;4.575;1
61 Virginis;Virgo;13hÿ18mÿ24.31s;?18øÿ18?ÿ40.3?;4.74;28;G5V;0.954;0.945;5531;?0.008;8.960;3
70 Virginis;Virgo;13hÿ28mÿ25.81s;+13øÿ46?ÿ43.6?;5.00;59;G4V;0.917;1.968;5432;?0.107;7.091;1
HD 117207;Centaurus;13hÿ29mÿ21.11s;?35øÿ34?ÿ15.6?;7.28;108;G8IV/V;1.067;1.086;5432;0.266;6.683;1
HD 117618;Centaurus;13hÿ32mÿ25.56s;?47øÿ16?ÿ16.9?;7.18;124;G2V;1.051;1.190;5861;0.043;3.885;1
HD 118203;Ursa Major;13hÿ34mÿ02.54s;+53øÿ43?ÿ42.7?;8.07;289;K0V;1.226;1.294;5200;0.097;4.579;1
HAT-P-3;Ursa Major;13hÿ44mÿ22.58s;+48øÿ01?ÿ43.2?;11.86;460;K0V;0.936;0.825;5185;0.265;0.402;1
Tau Bo”tis;Bo”tes;13hÿ47mÿ15.74s;+17øÿ27?ÿ24.9?;4.50;51;F7V;1.321;0.843;6309;0.275;2.521;1
HD 121504;Centaurus;13hÿ57mÿ17.24s;?56øÿ02?ÿ24.2?;7.55;147;G2V;1.010;1.066;5834;?0.159;1.624;1
HAT-P-12;Canes Venatici;13hÿ57mÿ33.47s;+43øÿ29?ÿ36.8?;12.84;465;K4V;0.735;0.695;4652;?0.288;2.458;1
WASP-23;Bo”tes;13hÿ59mÿ23.18s;+22øÿ54?ÿ38.5?;12.68;787;K1V;0.843;0.891;5016;?0.215;9.033;1
HD 122430;Hydra;14hÿ02mÿ22.78s;?27øÿ25?ÿ47.2?;5.48;439;K3III;1.394;22.859;4260;?0.054;3.114;1
HAT-P-26;Virgo;14hÿ12mÿ37.54s;+04øÿ03?ÿ36.1?;11.76;436;K1V;0.816;0.788;5079;?0.040;9.011;1
WASP-16;Virgo;14hÿ18mÿ43.92s;?20øÿ16?ÿ31.8?;11.29;783;G3V;1.022;0.946;5547;0.007;2.294;1
HD 125612;Virgo;14hÿ20mÿ53.51s;?17øÿ28?ÿ53.5?;8.33;177;G3V;1.099;1.052;5897;0.244;2.150;3
HD 125595;Centaurus;14hÿ21mÿ23.19s;?40øÿ23?ÿ38.2?;9.03;91;K4Vk;0.757;0.755;4520;0.023;3.791;1
HD 126614 A;Virgo;14hÿ26mÿ48.28s;?05øÿ10?ÿ40.0?;8.70;237;K0IV;1.154;1.095;5585;0.557;7.201;1
WASP-39;Virgo;14hÿ29mÿ18.33s;?03øÿ26?ÿ40.1?;12.11;759;G8V;0.925;0.895;5398;?0.116;4.324;1
HIP 70849;Lupus;14hÿ29mÿ18.56s;?46øÿ27?ÿ49.7?;10.37;77;K7Vk;0.633;0.626;4283;?0.178;4.912;1
HD 128311;Bo”tes;14hÿ36mÿ00.56s;+09øÿ44?ÿ47.5?;7.51;54;K0V;0.804;0.728;4965;0.080;0.394;2
HD 129445;Circinus;14hÿ46mÿ03.06s;?68øÿ45?ÿ45.9?;8.81;214;G8V;0.990;0.917;5233;0.253;3.999;1
HD 130322;Virgo;14hÿ47mÿ32.73s;?00øÿ16?ÿ53.3?;8.05;103;K0V;0.789;0.833;5260;?0.018;1.244;1
WASP-37;Virgo;14hÿ47mÿ46.56s;+01øÿ03?ÿ53.9?;12.71;1102;G2V;0.849;0.977;5791;?0.399;11.194;1
HAT-P-27/WASP-40;Virgo;14hÿ54mÿ04.19s;+05øÿ56?ÿ50.5?;12.21;665;G8V;0.905;0.878;5226;0.137;4.431;1
HD 132406;Bo”tes;14hÿ56mÿ54.65s;+53øÿ22?ÿ55.8?;8.45;221;G0V;1.089;1.058;5885;0.180;6.432;1
CFBDS 1448;Bo”tes;14hÿ58mÿ28.99s;+10øÿ13?ÿ43.4?;19.57;69;T9.5;0.024;0.088;531;?0.623;2.533;1
WASP-24;Virgo;15hÿ08mÿ51.74s;+02øÿ20?ÿ35.9?;11.35;1062;F9V;1.129;1.147;6074;?0.051;4.557;1
23 Librae;Libra;15hÿ13mÿ28.67s;?25øÿ18?ÿ33.6?;6.45;85;G5V;1.047;1.206;5559;0.230;7.322;2
11 Ursae Minoris;Ursa Major;15hÿ17mÿ05.90s;+71øÿ49?ÿ26.0?;5.02;398;K4III;1.746;24.082;4344;0.043;1.562;1
HD 136418;Bo”tes;15hÿ19mÿ06.18s;+41øÿ43?ÿ59.5?;7.88;320;G5III;1.334;3.444;5071;?0.066;3.778;1
Gliese 581;Libra;15hÿ19mÿ26.83s;?07øÿ43?ÿ20.2?;10.56;20;M3V;0.311;0.378;3484;?0.335;4.326;4
HAT-P-4;Bo”tes;15hÿ19mÿ57.93s;+36øÿ13?ÿ46.8?;11.02;1007;F9V;1.257;1.592;5857;0.239;4.217;1
Iota Draconis;Draco;15hÿ24mÿ55.77s;+58øÿ57?ÿ57.8?;3.31;101;K2III;1.052;13.499;4445;0.030;10.015;1
Lupus-TR-3;Lupus;15hÿ30mÿ18.67s;?42øÿ58?ÿ46.5?;17.38;8950;K1V;0.867;0.862;5103;0.107;1.795;1
HD 139357;Draco;15hÿ35mÿ16.30s;+53øÿ55?ÿ19.0?;5.98;385;K4III;1.354;11.470;4703;?0.133;3.067;1
HD 330075;Norma;15hÿ49mÿ37.69s;?49øÿ57?ÿ48.7?;9.03;162;G5IV;0.946;0.983;6295;0.031;6.212;1
Kappa Coronae Borealis;Corona Borealis;15hÿ51mÿ13.93s;+35øÿ39?ÿ26.6?;4.82;99;K1IVa;1.853;4.731;4921;0.132;2.784;1
HD 141937;Libra;15hÿ52mÿ17.55s;?18øÿ26?ÿ09.8?;7.25;105;G3V;1.023;1.056;5821;0.155;2.554;1
NN Serpentis;Serpens;15hÿ52mÿ56.13s;+12øÿ54?ÿ44.7?;16.67;1593;WD+M;0.646;0.692;18858;1.744;10.153;2
HD 142415;Norma;15hÿ57mÿ40.79s;?60øÿ12?ÿ00.9?;7.34;112;G1V;1.089;1.032;5834;0.213;1.495;1
WASP-17;Scorpius;15hÿ59mÿ50.95s;?28øÿ03?ÿ42.3?;11.59;1452;F6V;1.196;1.376;6549;?0.254;2.997;1
HD 143361;Norma;16hÿ01mÿ50.35s;?44øÿ26?ÿ04.3?;9.20;214;G0V;0.955;0.983;5821;0.292;3.659;1
XO-1;Corona Borealis;16hÿ02mÿ11.84s;+28øÿ10?ÿ10.4?;11.28;666;G1V;1.002;0.928;5824;0.541;4.522;1
1RXS 1609;Scorpius;16hÿ09mÿ30.31s;?21øÿ04?ÿ57.6?;12.97;472;K7V;0.854;1.351;4062;0.616;0.005;1
HD 145457;Corona Borealis;16hÿ10mÿ03.91s;+26øÿ44?ÿ33.9?;6.57;411;K4V;1.934;9.927;4757;?0.139;6.782;1
HD 142022 A;Octans;16hÿ10mÿ15.02s;?84øÿ13?ÿ53.8?;7.69;112;K0V;0.993;0.705;5382;0.193;13.309;1
14 Herculis;Hercules;16hÿ10mÿ24.31s;+43øÿ49?ÿ03.5?;6.67;57;K0V;0.902;0.895;5311;0.428;0.706;2
HD 145377;Scorpius;16hÿ11mÿ36.45s;?27øÿ04?ÿ41.5?;8.12;179;G3V;1.120;1.138;6046;0.122;1.323;1
HIP 79431;Scorpius;16hÿ12mÿ41.77s;?18øÿ52?ÿ31.8?;11.34;47;M3V;0.491;0.547;3191;0.394;7.754;1
HD 146389;Hercules;16hÿ15mÿ50.36s;+10øÿ01?ÿ57.3?;9.39;367;F8IV;1.216;1.365;6152;?0.122;6.225;1
HAT-P-2;Hercules;16hÿ20mÿ36.36s;+41øÿ02?ÿ53.1?;8.71;373;F8IV;1.298;1.412;6289;0.117;2.722;1
HD 147018;Triangulum Australe;16hÿ23mÿ00.15s;?61øÿ41?ÿ19.5?;8.37;140;G9V;0.927;0.949;5441;0.101;6.364;2
PSR B1620-26;Scorpius;16hÿ23mÿ38.22s;?26øÿ31?ÿ53.8?;24.19;12279;pulsar+DB;1.352;0.000021;29418;N/A;12.723;1
HD 147513;Scorpius;16hÿ24mÿ01.29s;?39øÿ11?ÿ34.7?;5.38;42;G5V;0.924;1.006;5701;?0.027;0.650;1
HD 148156;Norma;16hÿ28mÿ17.28s;?46øÿ19?ÿ03.4?;7.71;168;G1V;1.216;1.199;5810;0.288;6.003;1
HD 148427;Ophiuchus;16hÿ28mÿ28.15s;?13øÿ23?ÿ58.7?;6.90;193;K0IV;1.445;3.221;5052;0.154;2.455;1
HD 149026;Hercules;16hÿ30mÿ29.62s;+38øÿ20?ÿ50.3?;8.16;259;G0IV;1.346;1.452;6147;0.356;2.043;1
HD 149143;Ophiuchus;16hÿ32mÿ51.05s;+02øÿ05?ÿ05.4?;7.90;202;G0IV;1.215;1.358;5732;0.263;7.647;1
HD 152079;Ara;16hÿ53mÿ29.74s;?46øÿ19?ÿ58.6?;9.20;272;G6V;1.023;0.998;5499;0.155;2.072;1
Gliese 649;Hercules;16hÿ58mÿ08.85s;+25øÿ44?ÿ39.0?;9.62;34;M1V;0.542;0.621;3703;0.077;9.998;1
HD 154345;Hercules;17hÿ02mÿ36.40s;+47øÿ04?ÿ54.8?;6.74;61;G8V;0.883;0.874;5468;?0.105;4.925;1
HD 153950;Scorpius;17hÿ04mÿ30.87s;?43øÿ18?ÿ35.2?;7.38;162;F8V;1.119;1.335;6076;?0.014;4.278;1
MOA-2008-BLG-310L;Scorpius;17hÿ05mÿ14.53s;?34øÿ46?ÿ41.0?;23.38;23807;K8V;0.670;0.638;4120;?0.592;4.105;1
HAT-P-18;Hercules;17hÿ05mÿ23.15s;+33øÿ00?ÿ45.0?;12.76;543;K2V;0.773;0.749;4804;0.102;12.382;1
HD 155358;Hercules;17hÿ09mÿ34.62s;+33øÿ21?ÿ21.1?;7.27;144;G0V;0.873;0.842;5760;?0.680;9.992;2
HD 154672;Ara;17hÿ10mÿ04.91s;?56øÿ26?ÿ57.4?;8.22;211;G3IV;1.060;1.266;5714;0.265;9.280;1
HD 154857;Ara;17hÿ11mÿ15.72s;?56øÿ40?ÿ50.9?;7.25;209;G5V;1.166;1.934;5445;?0.233;8.887;1
GJ 1214;Ophiuchus;17hÿ15mÿ18.94s;+04øÿ57?ÿ49.7?;14.67;42;M4.5V;0.157;0.211;3026;0.017;6.313;1
HD 156668;Hercules;17hÿ17mÿ40.49s;+29øÿ13?ÿ38.0?;8.42;80;K2V;0.875;0.895;4917;?0.108;4.620;1
Gliese 667 C;Scorpius;17hÿ18mÿ58.69s;?34øÿ59?ÿ48.3?;10.22;23;M1.5V;0.378;0.201;3950;?0.275;9.103;7
HD 156411;Ara;17hÿ19mÿ51.40s;?48øÿ32?ÿ57.5?;6.67;179;G1Vw;1.254;1.148;5794;?0.120;2.475;1
HAT-P-14;Hercules;17hÿ20mÿ27.87s;+38øÿ14?ÿ31.9?;9.98;670;F5V;1.386;1.468;6602;0.113;1.287;1
Gliese 674;Ara;17hÿ28mÿ39.95s;?46øÿ53?ÿ42.7?;9.36;15;M2.5V;0.354;0.421;3614;?0.279;0.550;1
Gliese 676 A;Ara;17hÿ30mÿ11.20s;?51øÿ38?ÿ13.1?;9.59;54;M0V;0.599;0.710;3857;0.172;5.021;1
HD 159868;Scorpius;17hÿ38mÿ59.53s;?43øÿ08?ÿ43.9?;7.24;191;G5V;1.095;1.066;5395;0.004;8.074;1
Mu Arae;Ara;17hÿ44mÿ08.70s;?51øÿ50?ÿ02.6?;5.15;51;G3IV-V;1.077;1.246;5704;0.277;6.413;4
OGLE-2005-BLG-071L;Scorpius;17hÿ50mÿ08.99s;?34øÿ40?ÿ22.5?;19.78;9587;M1V;0.458;0.414;3891;?0.521;11.404;1
OGLE-TR-10;Sagittarius;17hÿ51mÿ28.25s;?29øÿ52?ÿ34.9?;15.78;4488;G6V;1.176;1.160;5632;0.123;1.674;1
TrES-3;Hercules;17hÿ52mÿ07.02s;+37øÿ32?ÿ46.2?;12.40;1133;G4V;0.902;0.802;5722;?0.179;1.779;1
OGLE-2006-BLG-109L;Sagittarius;17hÿ52mÿ35.22s;?30øÿ05?ÿ15.7?;19.87;4850;M1V;0.513;0.721;3998;?0.215;6.315;2
TrES-4;Hercules;17hÿ53mÿ13.06s;+37øÿ12?ÿ42.4?;11.59;1426;F9V;1.220;1.738;6186;0.281;4.694;1
MOA-2009-BLG-387L;Sagittarius;17hÿ53mÿ51.22s;?33øÿ59?ÿ24.9?;27.85;18460;M5V;0.188;0.171;2986;?0.330;10.266;1
OGLE-2005-BLG-390L;Scorpius;17hÿ54mÿ19.36s;?30øÿ22?ÿ38.4?;27.98;21253;M5V;0.224;0.348;3241;?0.445;9.587;1
OGLE-2007-BLG-368L;Scorpius;17hÿ56mÿ25.96s;?32øÿ14?ÿ14.7?;22.79;19235;K7V;0.655;0.765;4233;0.034;3.469;1
OGLE-TR-56;Sagittarius;17hÿ56mÿ35.51s;?29øÿ32?ÿ21.2?;16.56;5258;G9V;1.172;1.320;5820;0.017;2.431;1
SWEEPS-04;Sagittarius;17hÿ58mÿ53.92s;?29øÿ11?ÿ20.6?;15.37;6863;F8V;1.235;1.176;6234;0.140;2.154;1
SWEEPS-11;Sagittarius;17hÿ59mÿ02.67s;?29øÿ11?ÿ53.5?;19.83;6469;K5V;1.001;1.453;5947;?0.035;2.262;1
HD 164922;Hercules;18hÿ02mÿ30.86s;+26øÿ18?ÿ46.8?;7.01;72;K0V;0.939;0.901;5385;0.175;13.375;1
HD 164604;Sagittarius;18hÿ03mÿ06.93s;?28øÿ33?ÿ38.3?;10.04;134;K2V;0.798;0.832;4850;?0.178;5.167;1
OGLE-2003-BLG-235L;Sagittarius;18hÿ05mÿ16.47s;?28øÿ53?ÿ41.6?;20.52;17068;K2V;0.630;0.762;4155;?0.349;10.471;1
OGLE-2005-BLG-169L;Sagittarius;18hÿ06mÿ05.22s;?30øÿ43?ÿ47.3?;20.93;9379;K8V;0.488;0.650;4015;?0.254;9.623;1
MOA-2009-BLG-319L;Sagittarius;18hÿ06mÿ57.52s;?26øÿ49?ÿ11.2?;19.75;19972;K8V;0.626;0.731;4188;?0.264;8.719;1
MOA-2007-BLG-192L;Sagittarius;18hÿ08mÿ03.74s;?27øÿ08?ÿ59.9?;27.46;3220;M8V;0.060;0.113;2486;?0.310;10.420;1
MOA-2007-BLG-400L;Sagittarius;18hÿ09mÿ42.25s;?29øÿ13?ÿ27.1?;24.95;18735;M3V;0.348;0.371;3510;0.027;1.277;1
HD 167042;Draco;18hÿ10mÿ31.64s;+54øÿ17?ÿ11.6?;5.95;164;K1III;1.643;4.299;5018;0.046;2.195;1
HAT-P-5;Lyra;18hÿ17mÿ37.30s;+36øÿ37?ÿ16.9?;11.95;1103;G9IV;1.158;1.167;5960;0.240;2.581;1
HD 168443;Serpens;18hÿ20mÿ03.93s;?09øÿ35?ÿ44.6?;6.92;122;G5IV;1.056;1.627;5546;0.030;9.764;1
HD 168746;Serpens;18hÿ21mÿ49.78s;?11øÿ55?ÿ21.7?;7.95;139;G5IV;0.916;1.116;5495;?0.070;3.755;1
42 Draconis;Draco;18hÿ25mÿ59.14s;+65øÿ33?ÿ48.5?;4.83;315;K1.5III;0.981;22.027;4196;?0.465;9.490;1
HD 169830;Sagittarius;18hÿ27mÿ49.48s;?29øÿ49?ÿ00.7?;5.91;119;F9V;1.413;1.838;6266;0.210;4.950;2
HD 170469;Ophiuchus;18hÿ29mÿ10.98s;+11øÿ41?ÿ43.8?;8.22;205;G5IV;1.145;1.215;5810;0.301;6.576;1
HD 171028;Ophiuchus;18hÿ32mÿ15.49s;+06øÿ56?ÿ44.7?;8.31;294;G0IV;0.992;1.953;5663;?0.495;7.842;1
COROT-17;Serpens;18hÿ33mÿ51.22s;+04øÿ26?ÿ16.4?;15.46;5562;G5V;1.008;1.024;5601;0.032;5.254;1
WASP-3;Lyra;18hÿ34mÿ31.62s;+35øÿ39?ÿ41.5?;10.49;726;F7V;1.251;1.241;6426;?0.102;4.108;1
HD 171238;Sagittarius;18hÿ34mÿ43.67s;?28øÿ04?ÿ20.3?;8.66;164;K0V;0.943;0.916;5467;0.172;4.920;1
COROT-11;Serpens;18hÿ42mÿ44.95s;+05øÿ56?ÿ15.7?;12.94;1825;F6V;1.266;1.370;6441;?0.028;2.421;1
COROT-9;Serpens;18hÿ43mÿ09.18s;+06øÿ12?ÿ14.9?;13.71;1497;G3V;0.991;0.936;5624;?0.008;3.719;1
HD 173416;Lyra;18hÿ43mÿ36.11s;+36øÿ33?ÿ23.8?;6.06;455;G8III;1.977;13.527;4683;0.250;2.765;1
COROT-6;Ophiuchus;18hÿ44mÿ17.42s;+06øÿ39?ÿ47.9?;13.88;3695;F5V;1.055;1.025;6092;?0.172;1.022;1
Kepler-8;Lyra;18hÿ45mÿ09.15s;+42øÿ27?ÿ03.9?;13.91;4338;F9V;1.213;1.486;6213;?0.055;3.841;1
HD 175541;Serpens;18hÿ55mÿ40.88s;+04øÿ15?ÿ55.2?;8.03;415;G8IV;1.654;3.850;5060;?0.072;1.947;1
HD 176051 B;Lyra;18hÿ57mÿ01.49s;+32øÿ54?ÿ06.7?;7.84;49;K1V;0.706;0.775;5021;?0.044;3.206;1
Kepler-90;Draco;18hÿ57mÿ44.18s;+49øÿ18?ÿ19?;14;2500;;1.13;1.2;5930;?0.17;;7
COROT-16;Serpens;18hÿ58mÿ07.17s;?00øÿ41?ÿ13.3?;15.64;4382;G5V;0.899;0.814;5587;?0.058;3.271;1
HD 175167;Pavo;19hÿ00mÿ00.84s;?69øÿ56?ÿ39.2?;9.18;220;G5IV/V;1.102;1.254;5674;0.189;7.263;1
Kepler-9;Lyra;19hÿ02mÿ17.76s;+38øÿ24?ÿ03.2?;13.91;2754;G2V;0.998;1.095;5722;0.167;3.008;3
Kepler-4;Draco;19hÿ02mÿ27.68s;+50øÿ08?ÿ08.7?;12.68;1631;G0V;1.223;1.487;5857;0.166;4.486;1
Kepler-10;Draco;19hÿ02mÿ33.06s;+50øÿ14?ÿ28.7?;10.96;564;G5V;0.895;1.056;5627;?0.154;11.876;2
TrES-1;Lyra;19hÿ04mÿ09.84s;+36øÿ37?ÿ57.5?;11.37;511;K0V;0.875;0.822;5177;0.001;2.481;1
HD 177830;Lyra;19hÿ05mÿ20.77s;+25øÿ55?ÿ14.4?;7.18;193;K0IV;1.477;2.991;4948;?0.012;4.033;2
TrES-2;Draco;19hÿ07mÿ14.04s;+49øÿ18?ÿ59.1?;11.41;712;G0V;0.982;1.000;5853;?0.146;5.104;1
HD 178911 B;Lyra;19hÿ09mÿ03.10s;+34øÿ35?ÿ59.5?;7.98;139;G5V;1.070;1.139;5372;0.276;5.203;1
Kepler-20;Lyra;19hÿ10mÿ47.52s;+42øÿ20?ÿ19.3?;12.51;948;G8V;0.912;0.944;5466;0.020;8.831;5
HD 179079;Aquila;19hÿ11mÿ09.83s;?02øÿ38?ÿ18.2?;7.96;214;G5IV;1.087;1.482;5724;0.290;6.427;1
Kepler-7;Lyra;19hÿ14mÿ19.56s;+41øÿ05?ÿ23.3?;13.93;3377;G1V;1.347;1.843;5933;0.107;3.458;1
HD 179949;Sagittarius;19hÿ15mÿ33.23s;?24øÿ10?ÿ45.7?;6.25;90;F8V;1.279;1.190;6260;0.224;2.053;1
HD 180902;Sagittarius;19hÿ19mÿ17.71s;?23øÿ33?ÿ29.4?;7.78;36;K0III/IV;1.520;4.099;5030;0.044;2.810;1
HD 181342;Sagittarius;19hÿ21mÿ04.23s;?23øÿ37?ÿ10.5?;7.55;36;K0III;1.840;4.597;5014;0.258;1.837;1
HD 181720;Sagittarius;19hÿ22mÿ52.99s;?32øÿ55?ÿ08.6?;7.86;189;G1V;0.916;1.388;5781;?0.529;7.646;1
COROT-10;Aquila;19hÿ24mÿ15.30s;+00øÿ44?ÿ46.0?;15.22;1129;K1V;0.891;0.792;5073;0.261;1.489;1
WASP-48;Cygnus;19hÿ24mÿ38.98s;+55øÿ28?ÿ23.4?;11.06;919;F8V;1.089;1.088;5986;?0.147;3.766;1
HD 181433;Pavo;19hÿ25mÿ09.57s;?66øÿ28?ÿ07.7?;8.38;87;K5V;0.777;0.786;4962;0.327;8.974;3
COROT-8;Aquila;19hÿ26mÿ21.24s;+01øÿ25?ÿ35.2?;14.80;1245;K1V;0.879;0.773;5079;0.325;2.428;1
COROT-2;Serpens;19hÿ27mÿ06.50s;+01øÿ23?ÿ01.4?;12.57;929;K0V;1.111;0.959;5204;?0.147;8.470;1
HD 183263;Aquila;19hÿ28mÿ24.57s;+08øÿ21?ÿ30.0?;7.86;180;G2IV;1.172;1.201;5888;0.325;3.303;2
HAT-P-7;Cygnus;19hÿ28mÿ59.36s;+47øÿ58?ÿ10.3?;10.46;1037;F8IV;1.467;1.840;6351;0.264;7.213;1
HD 231701;Sagitta;19hÿ32mÿ04.16s;+16øÿ28?ÿ27.4?;8.99;386;F8V;1.143;1.350;6208;0.067;4.893;1
HD 185269;Cygnus;19hÿ37mÿ11.74s;+28øÿ29?ÿ59.5?;6.68;164;G0IV;1.278;1.880;5978;0.112;4.221;1
